 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Mon Jun 13 02:32:15 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    535
    Unconnected ports (LINT-28)                                   114
    Feedthrough (LINT-29)                                         112
    Shorted outputs (LINT-31)                                     177
    Constant outputs (LINT-52)                                    132

Cells                                                              16
    Cells do not drive (LINT-1)                                    16
--------------------------------------------------------------------------------

Warning: In design 'cache', cell 'C35776' does not drive any nets. (LINT-1)
Warning: In design 'cache_I', cell 'C19607' does not drive any nets. (LINT-1)
Warning: In design 'IF', cell 'C1117' does not drive any nets. (LINT-1)
Warning: In design 'EX', cell 'B_8' does not drive any nets. (LINT-1)
Warning: In design 'IDForward', cell 'C388' does not drive any nets. (LINT-1)
Warning: In design 'IDForward', cell 'C416' does not drive any nets. (LINT-1)
Warning: In design 'EXForward', cell 'B_21' does not drive any nets. (LINT-1)
Warning: In design 'EXForward', cell 'B_22' does not drive any nets. (LINT-1)
Warning: In design 'EXForward', cell 'B_23' does not drive any nets. (LINT-1)
Warning: In design 'EXForward', cell 'B_24' does not drive any nets. (LINT-1)
Warning: In design 'BrPred', cell 'B_7' does not drive any nets. (LINT-1)
Warning: In design 'BrPred', cell 'C89' does not drive any nets. (LINT-1)
Warning: In design 'BrPred', cell 'C90' does not drive any nets. (LINT-1)
Warning: In design 'ALU_fast', cell 'B_7' does not drive any nets. (LINT-1)
Warning: In design 'ALU_fast', cell 'B_8' does not drive any nets. (LINT-1)
Warning: In design 'ALU_fast', cell 'B_9' does not drive any nets. (LINT-1)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[31]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[30]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[29]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[28]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[27]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[26]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[25]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[24]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[23]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[22]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[21]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[20]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[19]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[18]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[17]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[16]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[15]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[14]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[13]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[12]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[11]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[10]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[9]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[8]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[7]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[6]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[5]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[4]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[3]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[2]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[1]' is not connected to any nets. (LINT-28)
Warning: In design 'RISCV_Pipeline', port 'ICACHE_wdata[0]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[31]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[30]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[29]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[28]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[27]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[26]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[25]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[24]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[23]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[22]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[21]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[20]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[19]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[18]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[17]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[16]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[15]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[14]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[13]' is not connected to any nets. (LINT-28)
